User-Agent: Googlebot
Disallow: /1
Disallow: /2
Disallow: /3
Disallow: /4
Disallow: /5
Disallow: /6
Disallow: /7
Disallow: /8
Disallow: /9
Disallow: /2021
Disallow: /2021hot
Disallow: /blog/wp-admin/
Disallow: /blog/tag/
Disallow: /blog/author/
Disallow: /blog/wp-content/
Disallow: /blog/page/
Disallow: /blog/software-bundle/
Disallow: /blog/affiliate-competition/
Disallow: /bookacall.html
Noindex: /bookacall.html
Noindex: /blog/software-bundle/
Noindex: /assets/
Noindex: /blog/affiliate-competition/
Noindex: /ru/pricing.html
